Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131532_1827133981.txt
OK
Time taken: 3.561 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.146 seconds
OK
Time taken: 0.074 seconds
OK
Time taken: 0.059 seconds
OK
Time taken: 0.155 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.033 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131515_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131515_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131515_0003
2016-04-13 15:32:50,960 Stage-1 map = 0%,  reduce = 0%
2016-04-13 16:49:25,628 Stage-1 map = 34%,  reduce = 5%
2016-04-13 16:49:28,645 Stage-1 map = 35%,  reduce = 5%
2016-04-13 16:49:34,677 Stage-1 map = 36%,  reduce = 5%
2016-04-13 16:49:37,694 Stage-1 map = 37%,  reduce = 6%
2016-04-13 16:49:43,728 Stage-1 map = 38%,  reduce = 6%
2016-04-13 16:49:46,746 Stage-1 map = 39%,  reduce = 6%
2016-04-13 16:49:52,783 Stage-1 map = 40%,  reduce = 6%
2016-04-13 16:49:55,800 Stage-1 map = 41%,  reduce = 6%
2016-04-13 16:49:58,818 Stage-1 map = 42%,  reduce = 7%
2016-04-13 16:50:04,850 Stage-1 map = 43%,  reduce = 7%
2016-04-13 16:50:07,868 Stage-1 map = 44%,  reduce = 7%
2016-04-13 16:50:13,900 Stage-1 map = 45%,  reduce = 7%
2016-04-13 16:50:19,931 Stage-1 map = 46%,  reduce = 7%
2016-04-13 16:50:22,950 Stage-1 map = 47%,  reduce = 7%
2016-04-13 16:50:25,967 Stage-1 map = 48%,  reduce = 8%
2016-04-13 16:50:32,000 Stage-1 map = 49%,  reduce = 8%
2016-04-13 16:50:35,017 Stage-1 map = 50%,  reduce = 8%
2016-04-13 16:50:38,035 Stage-1 map = 51%,  reduce = 8%
2016-04-13 16:50:44,068 Stage-1 map = 52%,  reduce = 8%
2016-04-13 16:50:50,101 Stage-1 map = 53%,  reduce = 8%
2016-04-13 16:50:53,119 Stage-1 map = 54%,  reduce = 8%
2016-04-13 16:50:56,137 Stage-1 map = 55%,  reduce = 9%
2016-04-13 16:51:02,170 Stage-1 map = 56%,  reduce = 9%
2016-04-13 16:51:05,188 Stage-1 map = 57%,  reduce = 9%
2016-04-13 16:51:11,221 Stage-1 map = 58%,  reduce = 9%
2016-04-13 16:51:14,238 Stage-1 map = 59%,  reduce = 9%
2016-04-13 16:51:20,271 Stage-1 map = 60%,  reduce = 10%
2016-04-13 16:51:23,289 Stage-1 map = 61%,  reduce = 10%
2016-04-13 16:51:26,307 Stage-1 map = 62%,  reduce = 10%
2016-04-13 16:51:32,339 Stage-1 map = 63%,  reduce = 10%
2016-04-13 16:51:38,371 Stage-1 map = 64%,  reduce = 10%
2016-04-13 16:51:41,389 Stage-1 map = 65%,  reduce = 10%
2016-04-13 16:51:44,410 Stage-1 map = 66%,  reduce = 10%
2016-04-13 16:51:46,422 Stage-1 map = 66%,  reduce = 11%
2016-04-13 16:51:49,440 Stage-1 map = 67%,  reduce = 11%
2016-04-13 16:51:52,457 Stage-1 map = 68%,  reduce = 11%
2016-04-13 16:51:55,475 Stage-1 map = 69%,  reduce = 11%
2016-04-13 16:52:04,523 Stage-1 map = 70%,  reduce = 11%
2016-04-13 16:52:07,540 Stage-1 map = 71%,  reduce = 11%
2016-04-13 16:52:10,558 Stage-1 map = 72%,  reduce = 11%
2016-04-13 16:52:13,575 Stage-1 map = 72%,  reduce = 12%
2016-04-13 16:52:19,608 Stage-1 map = 73%,  reduce = 12%
2016-04-13 16:52:22,625 Stage-1 map = 74%,  reduce = 12%
2016-04-13 16:52:25,643 Stage-1 map = 75%,  reduce = 12%
2016-04-13 16:52:31,675 Stage-1 map = 76%,  reduce = 12%
2016-04-13 16:52:34,693 Stage-1 map = 77%,  reduce = 12%
2016-04-13 16:52:40,728 Stage-1 map = 78%,  reduce = 12%
2016-04-13 16:52:43,746 Stage-1 map = 78%,  reduce = 13%
2016-04-13 16:52:46,764 Stage-1 map = 80%,  reduce = 13%
2016-04-13 16:52:52,799 Stage-1 map = 81%,  reduce = 13%
2016-04-13 16:52:58,833 Stage-1 map = 82%,  reduce = 13%
2016-04-13 16:53:01,852 Stage-1 map = 83%,  reduce = 13%
2016-04-13 16:53:04,870 Stage-1 map = 84%,  reduce = 14%
2016-04-13 16:53:13,923 Stage-1 map = 85%,  reduce = 14%
2016-04-13 16:53:16,942 Stage-1 map = 86%,  reduce = 14%
2016-04-13 16:53:19,960 Stage-1 map = 87%,  reduce = 14%
2016-04-13 16:53:22,979 Stage-1 map = 88%,  reduce = 14%
2016-04-13 16:53:32,031 Stage-1 map = 90%,  reduce = 15%
2016-04-13 16:53:35,050 Stage-1 map = 91%,  reduce = 15%
2016-04-13 16:53:44,102 Stage-1 map = 92%,  reduce = 15%
2016-04-13 16:53:47,121 Stage-1 map = 93%,  reduce = 15%
2016-04-13 16:53:50,141 Stage-1 map = 94%,  reduce = 15%
2016-04-13 16:53:53,160 Stage-1 map = 95%,  reduce = 15%
2016-04-13 16:53:59,195 Stage-1 map = 96%,  reduce = 16%
2016-04-13 16:54:02,214 Stage-1 map = 97%,  reduce = 16%
2016-04-13 16:54:05,234 Stage-1 map = 98%,  reduce = 16%
2016-04-13 16:54:11,271 Stage-1 map = 99%,  reduce = 16%
2016-04-13 16:54:14,289 Stage-1 map = 100%,  reduce = 16%
2016-04-13 16:54:20,327 Stage-1 map = 100%,  reduce = 17%
2016-04-13 16:54:23,346 Stage-1 map = 100%,  reduce = 21%
2016-04-13 16:54:26,365 Stage-1 map = 100%,  reduce = 35%
2016-04-13 16:54:29,384 Stage-1 map = 100%,  reduce = 39%
2016-04-13 16:54:32,403 Stage-1 map = 100%,  reduce = 43%
2016-04-13 16:54:35,422 Stage-1 map = 100%,  reduce = 47%
2016-04-13 16:54:38,440 Stage-1 map = 100%,  reduce = 50%
2016-04-13 16:54:44,475 Stage-1 map = 100%,  reduce = 52%
2016-04-13 16:54:47,496 Stage-1 map = 100%,  reduce = 58%
2016-04-13 16:54:50,514 Stage-1 map = 100%,  reduce = 65%
2016-04-13 16:54:53,534 Stage-1 map = 100%,  reduce = 75%
2016-04-13 16:54:56,552 Stage-1 map = 100%,  reduce = 80%
2016-04-13 16:54:59,570 Stage-1 map = 100%,  reduce = 86%
2016-04-13 16:55:02,588 Stage-1 map = 100%,  reduce = 91%
2016-04-13 16:55:05,607 Stage-1 map = 100%,  reduce = 95%
2016-04-13 16:55:08,625 Stage-1 map = 100%,  reduce = 99%
2016-04-13 16:55:11,642 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0002
Loading data to table q21_tmp2
13753474 Rows loaded to q21_tmp2
OK
Time taken: 506.833 seconds
Total MapReduce jobs = 8
Launching Job 1 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0003
2016-04-13 16:55:20,609 Stage-7 map = 0%,  reduce = 0%
2016-04-13 16:55:23,623 Stage-7 map = 100%,  reduce = 0%
2016-04-13 16:55:31,664 Stage-7 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0003
Launching Job 2 out of 8
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0004
2016-04-13 16:55:41,174 Stage-8 map = 0%,  reduce = 0%
2016-04-13 16:55:50,207 Stage-8 map = 3%,  reduce = 0%
2016-04-13 16:56:02,256 Stage-8 map = 6%,  reduce = 0%
2016-04-13 16:56:05,272 Stage-8 map = 7%,  reduce = 0%
2016-04-13 16:56:14,311 Stage-8 map = 8%,  reduce = 1%
2016-04-13 16:56:17,328 Stage-8 map = 9%,  reduce = 1%
2016-04-13 16:56:20,343 Stage-8 map = 10%,  reduce = 1%
2016-04-13 16:56:29,381 Stage-8 map = 13%,  reduce = 2%
2016-04-13 16:56:32,396 Stage-8 map = 14%,  reduce = 2%
2016-04-13 16:56:41,433 Stage-8 map = 17%,  reduce = 2%
2016-04-13 16:56:50,475 Stage-8 map = 17%,  reduce = 3%
2016-04-13 16:56:53,492 Stage-8 map = 20%,  reduce = 3%
2016-04-13 16:56:56,508 Stage-8 map = 21%,  reduce = 3%
2016-04-13 16:57:05,554 Stage-8 map = 23%,  reduce = 3%
2016-04-13 16:57:08,569 Stage-8 map = 24%,  reduce = 3%
2016-04-13 16:57:14,597 Stage-8 map = 24%,  reduce = 4%
2016-04-13 16:57:17,613 Stage-8 map = 27%,  reduce = 4%
2016-04-13 16:57:29,667 Stage-8 map = 30%,  reduce = 5%
2016-04-13 16:57:32,684 Stage-8 map = 31%,  reduce = 5%
2016-04-13 16:57:41,726 Stage-8 map = 34%,  reduce = 5%
2016-04-13 16:57:53,783 Stage-8 map = 37%,  reduce = 5%
2016-04-13 16:57:56,800 Stage-8 map = 38%,  reduce = 6%
2016-04-13 16:58:05,844 Stage-8 map = 40%,  reduce = 6%
2016-04-13 16:58:07,860 Stage-8 map = 41%,  reduce = 6%
2016-04-13 16:58:13,892 Stage-8 map = 41%,  reduce = 7%
2016-04-13 16:58:16,909 Stage-8 map = 42%,  reduce = 7%
2016-04-13 16:58:19,927 Stage-8 map = 44%,  reduce = 7%
2016-04-13 16:58:31,986 Stage-8 map = 47%,  reduce = 7%
2016-04-13 16:58:35,008 Stage-8 map = 48%,  reduce = 7%
2016-04-13 16:58:41,040 Stage-8 map = 48%,  reduce = 8%
2016-04-13 16:58:44,057 Stage-8 map = 51%,  reduce = 8%
2016-04-13 16:58:56,115 Stage-8 map = 54%,  reduce = 9%
2016-04-13 16:58:59,133 Stage-8 map = 55%,  reduce = 9%
2016-04-13 16:59:08,177 Stage-8 map = 57%,  reduce = 9%
2016-04-13 16:59:11,195 Stage-8 map = 58%,  reduce = 9%
2016-04-13 16:59:20,240 Stage-8 map = 61%,  reduce = 10%
2016-04-13 16:59:23,258 Stage-8 map = 62%,  reduce = 10%
2016-04-13 16:59:32,305 Stage-8 map = 63%,  reduce = 10%
2016-04-13 16:59:35,324 Stage-8 map = 65%,  reduce = 10%
2016-04-13 16:59:41,357 Stage-8 map = 65%,  reduce = 11%
2016-04-13 16:59:44,375 Stage-8 map = 66%,  reduce = 11%
2016-04-13 16:59:47,394 Stage-8 map = 68%,  reduce = 11%
2016-04-13 16:59:56,441 Stage-8 map = 70%,  reduce = 11%
2016-04-13 16:59:59,459 Stage-8 map = 72%,  reduce = 11%
2016-04-13 17:00:05,492 Stage-8 map = 72%,  reduce = 12%
2016-04-13 17:00:08,511 Stage-8 map = 73%,  reduce = 12%
2016-04-13 17:00:11,531 Stage-8 map = 75%,  reduce = 12%
2016-04-13 17:00:20,579 Stage-8 map = 77%,  reduce = 12%
2016-04-13 17:00:23,600 Stage-8 map = 78%,  reduce = 12%
2016-04-13 17:00:26,621 Stage-8 map = 79%,  reduce = 13%
2016-04-13 17:00:32,655 Stage-8 map = 80%,  reduce = 13%
2016-04-13 17:00:35,674 Stage-8 map = 81%,  reduce = 13%
2016-04-13 17:00:38,693 Stage-8 map = 82%,  reduce = 13%
2016-04-13 17:00:47,743 Stage-8 map = 83%,  reduce = 14%
2016-04-13 17:00:50,764 Stage-8 map = 85%,  reduce = 14%
2016-04-13 17:00:59,815 Stage-8 map = 87%,  reduce = 14%
2016-04-13 17:01:02,834 Stage-8 map = 89%,  reduce = 14%
2016-04-13 17:01:11,886 Stage-8 map = 90%,  reduce = 15%
2016-04-13 17:01:14,905 Stage-8 map = 92%,  reduce = 15%
2016-04-13 17:01:23,957 Stage-8 map = 94%,  reduce = 15%
2016-04-13 17:01:26,977 Stage-8 map = 95%,  reduce = 15%
2016-04-13 17:01:29,997 Stage-8 map = 96%,  reduce = 15%
2016-04-13 17:01:33,018 Stage-8 map = 96%,  reduce = 16%
2016-04-13 17:01:36,038 Stage-8 map = 97%,  reduce = 16%
2016-04-13 17:01:39,057 Stage-8 map = 99%,  reduce = 16%
2016-04-13 17:01:45,092 Stage-8 map = 100%,  reduce = 16%
2016-04-13 17:01:50,121 Stage-8 map = 100%,  reduce = 21%
2016-04-13 17:01:51,130 Stage-8 map = 100%,  reduce = 25%
2016-04-13 17:01:53,143 Stage-8 map = 100%,  reduce = 35%
2016-04-13 17:01:56,161 Stage-8 map = 100%,  reduce = 41%
2016-04-13 17:01:59,179 Stage-8 map = 100%,  reduce = 49%
2016-04-13 17:02:02,197 Stage-8 map = 100%,  reduce = 50%
2016-04-13 17:02:08,230 Stage-8 map = 100%,  reduce = 52%
2016-04-13 17:02:11,248 Stage-8 map = 100%,  reduce = 57%
2016-04-13 17:02:14,266 Stage-8 map = 100%,  reduce = 60%
2016-04-13 17:02:23,312 Stage-8 map = 100%,  reduce = 64%
2016-04-13 17:02:26,330 Stage-8 map = 100%,  reduce = 66%
2016-04-13 17:02:35,377 Stage-8 map = 100%,  reduce = 67%
2016-04-13 17:02:38,395 Stage-8 map = 100%,  reduce = 84%
2016-04-13 17:02:41,413 Stage-8 map = 100%,  reduce = 88%
2016-04-13 17:02:44,431 Stage-8 map = 100%,  reduce = 96%
2016-04-13 17:02:47,453 Stage-8 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0004
Launching Job 3 out of 8
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0005
2016-04-13 17:02:56,959 Stage-1 map = 0%,  reduce = 0%
2016-04-13 17:03:05,992 Stage-1 map = 12%,  reduce = 0%
2016-04-13 17:03:18,036 Stage-1 map = 15%,  reduce = 4%
2016-04-13 17:03:21,050 Stage-1 map = 24%,  reduce = 4%
2016-04-13 17:03:27,074 Stage-1 map = 24%,  reduce = 6%
2016-04-13 17:03:30,088 Stage-1 map = 35%,  reduce = 8%
2016-04-13 17:03:42,135 Stage-1 map = 47%,  reduce = 12%
2016-04-13 17:03:48,161 Stage-1 map = 47%,  reduce = 16%
2016-04-13 17:03:54,186 Stage-1 map = 59%,  reduce = 16%
2016-04-13 17:04:03,222 Stage-1 map = 59%,  reduce = 20%
2016-04-13 17:04:06,237 Stage-1 map = 71%,  reduce = 20%
2016-04-13 17:04:18,286 Stage-1 map = 82%,  reduce = 24%
2016-04-13 17:04:24,313 Stage-1 map = 82%,  reduce = 27%
2016-04-13 17:04:27,327 Stage-1 map = 94%,  reduce = 27%
2016-04-13 17:04:33,354 Stage-1 map = 97%,  reduce = 31%
2016-04-13 17:04:35,365 Stage-1 map = 100%,  reduce = 31%
2016-04-13 17:04:38,380 Stage-1 map = 100%,  reduce = 32%
2016-04-13 17:04:39,387 Stage-1 map = 100%,  reduce = 33%
2016-04-13 17:04:41,398 Stage-1 map = 100%,  reduce = 50%
2016-04-13 17:04:44,412 Stage-1 map = 100%,  reduce = 86%
2016-04-13 17:04:47,427 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0005
Launching Job 4 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0006
2016-04-13 17:04:56,903 Stage-2 map = 0%,  reduce = 0%
2016-04-13 17:05:05,934 Stage-2 map = 15%,  reduce = 0%
2016-04-13 17:05:08,946 Stage-2 map = 29%,  reduce = 0%
2016-04-13 17:05:11,959 Stage-2 map = 40%,  reduce = 0%
2016-04-13 17:05:24,007 Stage-2 map = 47%,  reduce = 0%
2016-04-13 17:05:27,021 Stage-2 map = 60%,  reduce = 0%
2016-04-13 17:05:30,035 Stage-2 map = 71%,  reduce = 13%
2016-04-13 17:05:33,048 Stage-2 map = 79%,  reduce = 13%
2016-04-13 17:05:36,062 Stage-2 map = 80%,  reduce = 13%
2016-04-13 17:05:39,076 Stage-2 map = 80%,  reduce = 17%
2016-04-13 17:05:42,091 Stage-2 map = 96%,  reduce = 20%
2016-04-13 17:05:45,105 Stage-2 map = 100%,  reduce = 27%
2016-04-13 17:05:54,141 Stage-2 map = 100%,  reduce = 70%
2016-04-13 17:05:57,155 Stage-2 map = 100%,  reduce = 76%
2016-04-13 17:06:00,169 Stage-2 map = 100%,  reduce = 83%
2016-04-13 17:06:03,183 Stage-2 map = 100%,  reduce = 90%
2016-04-13 17:06:06,198 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0006
Launching Job 5 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0007, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0007
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0007
2016-04-13 17:06:14,733 Stage-3 map = 0%,  reduce = 0%
2016-04-13 17:06:23,764 Stage-3 map = 19%,  reduce = 0%
2016-04-13 17:06:26,775 Stage-3 map = 38%,  reduce = 0%
2016-04-13 17:06:29,787 Stage-3 map = 44%,  reduce = 0%
2016-04-13 17:06:38,820 Stage-3 map = 44%,  reduce = 7%
2016-04-13 17:06:41,833 Stage-3 map = 68%,  reduce = 15%
2016-04-13 17:06:44,846 Stage-3 map = 81%,  reduce = 15%
2016-04-13 17:06:47,859 Stage-3 map = 89%,  reduce = 15%
2016-04-13 17:06:53,883 Stage-3 map = 89%,  reduce = 22%
2016-04-13 17:06:56,897 Stage-3 map = 100%,  reduce = 22%
2016-04-13 17:06:59,910 Stage-3 map = 100%,  reduce = 30%
2016-04-13 17:07:05,933 Stage-3 map = 100%,  reduce = 71%
2016-04-13 17:07:08,947 Stage-3 map = 100%,  reduce = 78%
2016-04-13 17:07:11,960 Stage-3 map = 100%,  reduce = 85%
2016-04-13 17:07:14,974 Stage-3 map = 100%,  reduce = 92%
2016-04-13 17:07:17,988 Stage-3 map = 100%,  reduce = 99%
2016-04-13 17:07:21,002 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0007
Launching Job 6 out of 8
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0008, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0008
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0008
2016-04-13 17:07:30,428 Stage-4 map = 0%,  reduce = 0%
2016-04-13 17:07:33,440 Stage-4 map = 100%,  reduce = 0%
2016-04-13 17:07:42,475 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0008
Launching Job 7 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0009, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0009
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0009
2016-04-13 17:07:50,895 Stage-5 map = 0%,  reduce = 0%
2016-04-13 17:07:53,907 Stage-5 map = 100%,  reduce = 0%
2016-04-13 17:08:02,941 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0009
Launching Job 8 out of 8
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131637_0010, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131637_0010
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131637_0010
2016-04-13 17:08:12,411 Stage-6 map = 0%,  reduce = 0%
2016-04-13 17:08:15,423 Stage-6 map = 100%,  reduce = 0%
2016-04-13 17:08:24,460 Stage-6 map = 100%,  reduce = 100%
Ended Job = job_201604131637_0010
Loading data to table q21_suppliers_who_kept_orders_waiting
100 Rows loaded to q21_suppliers_who_kept_orders_waiting
OK
Time taken: 793.679 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131710_1507507203.txt
OK
Time taken: 3.429 seconds
OK
Time taken: 0.073 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.058 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q21_tmp1. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 25 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131710_206277408.txt
OK
Time taken: 2.86 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.582 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.174 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.049 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.034 seconds
OK
Time taken: 0.066 seconds
OK
Time taken: 0.041 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131710_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131710_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131710_0001
2016-04-13 17:10:23,181 Stage-1 map = 0%,  reduce = 0%
2016-04-13 17:10:32,248 Stage-1 map = 1%,  reduce = 0%
2016-04-13 17:10:35,270 Stage-1 map = 2%,  reduce = 0%
2016-04-13 17:10:38,307 Stage-1 map = 3%,  reduce = 0%
2016-04-13 17:10:46,392 Stage-1 map = 4%,  reduce = 0%
2016-04-13 17:10:49,426 Stage-1 map = 5%,  reduce = 0%
