Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131142_1984841722.txt
OK
Time taken: 3.562 seconds
OK
Time taken: 0.065 seconds
OK
Time taken: 0.058 seconds
OK
Time taken: 0.168 seconds
OK
Time taken: 0.106 seconds
OK
Time taken: 0.185 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.042 seconds
OK
Time taken: 0.041 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604130025_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604130025_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604130025_0003
2016-04-13 11:43:04,108 Stage-1 map = 0%,  reduce = 0%
2016-04-13 13:10:59,236 Stage-3 map = 100%,  reduce = 0%
2016-04-13 13:11:08,276 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131257_0005
Launching Job 5 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131257_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131257_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131257_0006
2016-04-13 13:11:16,837 Stage-4 map = 0%,  reduce = 0%
2016-04-13 13:11:19,851 Stage-4 map = 100%,  reduce = 0%
2016-04-13 13:11:28,890 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131257_0006
Loading data to table q18_large_volume_customer
100 Rows loaded to q18_large_volume_customer
OK
Time taken: 525.65 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131312_1318010803.txt
OK
Time taken: 3.471 seconds
OK
Time taken: 0.096 seconds
OK
Time taken: 0.075 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q18_tmp. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604131312_1512310763.txt
OK
Time taken: 2.981 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.598 seconds
OK
Time taken: 0.189 seconds
OK
Time taken: 0.057 seconds
OK
Time taken: 0.253 seconds
OK
Time taken: 0.051 seconds
OK
Time taken: 0.092 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 7
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131312_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131312_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131312_0001
2016-04-13 13:12:38,937 Stage-1 map = 0%,  reduce = 0%
2016-04-13 13:12:48,009 Stage-1 map = 2%,  reduce = 0%
2016-04-13 13:12:51,031 Stage-1 map = 3%,  reduce = 0%
2016-04-13 13:12:54,053 Stage-1 map = 5%,  reduce = 0%
2016-04-13 13:12:57,075 Stage-1 map = 7%,  reduce = 0%
2016-04-13 13:13:00,095 Stage-1 map = 8%,  reduce = 0%
2016-04-13 13:13:03,115 Stage-1 map = 9%,  reduce = 0%
2016-04-13 13:13:06,134 Stage-1 map = 11%,  reduce = 0%
2016-04-13 13:13:09,162 Stage-1 map = 13%,  reduce = 0%
2016-04-13 13:13:12,192 Stage-1 map = 14%,  reduce = 0%
2016-04-13 13:13:18,249 Stage-1 map = 15%,  reduce = 0%
2016-04-13 13:13:24,305 Stage-1 map = 17%,  reduce = 1%
2016-04-13 13:13:27,336 Stage-1 map = 18%,  reduce = 2%
2016-04-13 13:13:30,365 Stage-1 map = 20%,  reduce = 3%
2016-04-13 13:13:33,395 Stage-1 map = 21%,  reduce = 3%
2016-04-13 13:13:36,427 Stage-1 map = 23%,  reduce = 3%
2016-04-13 13:13:39,461 Stage-1 map = 25%,  reduce = 3%
2016-04-13 13:13:42,493 Stage-1 map = 26%,  reduce = 3%
2016-04-13 13:13:45,527 Stage-1 map = 27%,  reduce = 3%
2016-04-13 13:13:50,585 Stage-1 map = 28%,  reduce = 3%
2016-04-13 13:13:53,612 Stage-1 map = 29%,  reduce = 4%
2016-04-13 13:13:56,639 Stage-1 map = 31%,  reduce = 5%
2016-04-13 13:13:59,667 Stage-1 map = 33%,  reduce = 5%
2016-04-13 13:14:02,695 Stage-1 map = 35%,  reduce = 5%
2016-04-13 13:14:05,722 Stage-1 map = 36%,  reduce = 5%
2016-04-13 13:14:08,750 Stage-1 map = 38%,  reduce = 5%
2016-04-13 13:14:11,776 Stage-1 map = 40%,  reduce = 5%
2016-04-13 13:14:14,801 Stage-1 map = 41%,  reduce = 5%
2016-04-13 13:14:23,874 Stage-1 map = 41%,  reduce = 6%
2016-04-13 13:14:26,901 Stage-1 map = 44%,  reduce = 7%
2016-04-13 13:14:29,927 Stage-1 map = 47%,  reduce = 8%
2016-04-13 13:14:32,952 Stage-1 map = 48%,  reduce = 8%
2016-04-13 13:14:35,986 Stage-1 map = 49%,  reduce = 8%
2016-04-13 13:14:39,010 Stage-1 map = 51%,  reduce = 8%
2016-04-13 13:14:42,032 Stage-1 map = 52%,  reduce = 8%
2016-04-13 13:14:45,053 Stage-1 map = 54%,  reduce = 8%
2016-04-13 13:14:48,074 Stage-1 map = 55%,  reduce = 8%
2016-04-13 13:14:54,115 Stage-1 map = 55%,  reduce = 9%
2016-04-13 13:14:57,136 Stage-1 map = 58%,  reduce = 10%
2016-04-13 13:15:00,156 Stage-1 map = 60%,  reduce = 11%
2016-04-13 13:15:03,178 Stage-1 map = 62%,  reduce = 11%
2016-04-13 13:15:06,198 Stage-1 map = 63%,  reduce = 11%
2016-04-13 13:15:09,218 Stage-1 map = 65%,  reduce = 11%
2016-04-13 13:15:12,237 Stage-1 map = 66%,  reduce = 11%
2016-04-13 13:15:15,256 Stage-1 map = 68%,  reduce = 11%
2016-04-13 13:15:18,276 Stage-1 map = 69%,  reduce = 11%
2016-04-13 13:15:27,329 Stage-1 map = 70%,  reduce = 12%
2016-04-13 13:15:30,348 Stage-1 map = 73%,  reduce = 13%
2016-04-13 13:15:33,367 Stage-1 map = 75%,  reduce = 13%
2016-04-13 13:15:36,387 Stage-1 map = 76%,  reduce = 13%
2016-04-13 13:15:39,407 Stage-1 map = 77%,  reduce = 13%
2016-04-13 13:15:42,426 Stage-1 map = 79%,  reduce = 13%
2016-04-13 13:15:45,445 Stage-1 map = 80%,  reduce = 13%
2016-04-13 13:15:48,464 Stage-1 map = 82%,  reduce = 13%
2016-04-13 13:15:51,484 Stage-1 map = 83%,  reduce = 13%
2016-04-13 13:15:57,521 Stage-1 map = 83%,  reduce = 14%
2016-04-13 13:16:00,540 Stage-1 map = 84%,  reduce = 15%
2016-04-13 13:16:03,559 Stage-1 map = 86%,  reduce = 15%
2016-04-13 13:16:06,578 Stage-1 map = 88%,  reduce = 16%
2016-04-13 13:16:09,597 Stage-1 map = 90%,  reduce = 16%
2016-04-13 13:16:12,616 Stage-1 map = 91%,  reduce = 16%
2016-04-13 13:16:15,635 Stage-1 map = 93%,  reduce = 16%
2016-04-13 13:16:18,655 Stage-1 map = 94%,  reduce = 16%
2016-04-13 13:16:21,676 Stage-1 map = 95%,  reduce = 16%
2016-04-13 13:16:24,695 Stage-1 map = 96%,  reduce = 16%
2016-04-13 13:16:27,715 Stage-1 map = 97%,  reduce = 16%
2016-04-13 13:16:30,735 Stage-1 map = 99%,  reduce = 17%
2016-04-13 13:16:33,754 Stage-1 map = 100%,  reduce = 17%
2016-04-13 13:16:35,768 Stage-1 map = 100%,  reduce = 18%
2016-04-13 13:16:41,804 Stage-1 map = 100%,  reduce = 19%
2016-04-13 13:16:44,822 Stage-1 map = 100%,  reduce = 29%
2016-04-13 13:16:47,841 Stage-1 map = 100%,  reduce = 43%
2016-04-13 13:16:50,863 Stage-1 map = 100%,  reduce = 53%
2016-04-13 13:16:53,885 Stage-1 map = 100%,  reduce = 57%
2016-04-13 13:16:59,922 Stage-1 map = 100%,  reduce = 62%
2016-04-13 13:17:02,943 Stage-1 map = 100%,  reduce = 76%
2016-04-13 13:17:05,963 Stage-1 map = 100%,  reduce = 77%
2016-04-13 13:17:08,984 Stage-1 map = 100%,  reduce = 89%
2016-04-13 13:17:12,005 Stage-1 map = 100%,  reduce = 97%
2016-04-13 13:17:15,025 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131312_0001
Loading data to table q18_tmp
15000000 Rows loaded to q18_tmp
OK
Time taken: 284.924 seconds
Total MapReduce jobs = 5
Launching Job 1 out of 5
Number of reduce tasks not specified. Estimated from input data size: 2
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131312_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131312_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131312_0002
2016-04-13 13:17:24,058 Stage-5 map = 0%,  reduce = 0%
2016-04-13 13:17:33,104 Stage-5 map = 10%,  reduce = 0%
2016-04-13 13:17:36,123 Stage-5 map = 20%,  reduce = 0%
2016-04-13 13:17:39,144 Stage-5 map = 32%,  reduce = 0%
2016-04-13 13:17:42,164 Stage-5 map = 40%,  reduce = 0%
2016-04-13 13:17:45,185 Stage-5 map = 43%,  reduce = 0%
2016-04-13 13:17:48,207 Stage-5 map = 47%,  reduce = 0%
2016-04-13 13:17:51,229 Stage-5 map = 52%,  reduce = 4%
2016-04-13 13:17:54,250 Stage-5 map = 55%,  reduce = 8%
2016-04-13 13:17:57,270 Stage-5 map = 58%,  reduce = 8%
2016-04-13 13:18:00,292 Stage-5 map = 63%,  reduce = 8%
2016-04-13 13:18:03,312 Stage-5 map = 66%,  reduce = 8%
2016-04-13 13:18:06,332 Stage-5 map = 72%,  reduce = 17%
2016-04-13 13:18:09,352 Stage-5 map = 79%,  reduce = 17%
2016-04-13 13:18:12,371 Stage-5 map = 84%,  reduce = 17%
2016-04-13 13:18:15,390 Stage-5 map = 89%,  reduce = 17%
2016-04-13 13:18:18,410 Stage-5 map = 93%,  reduce = 17%
2016-04-13 13:18:21,429 Stage-5 map = 95%,  reduce = 25%
2016-04-13 13:18:24,449 Stage-5 map = 100%,  reduce = 25%
2016-04-13 13:18:39,531 Stage-5 map = 100%,  reduce = 68%
2016-04-13 13:18:42,551 Stage-5 map = 100%,  reduce = 73%
2016-04-13 13:18:45,572 Stage-5 map = 100%,  reduce = 78%
2016-04-13 13:18:48,593 Stage-5 map = 100%,  reduce = 83%
2016-04-13 13:18:51,613 Stage-5 map = 100%,  reduce = 88%
2016-04-13 13:18:54,634 Stage-5 map = 100%,  reduce = 94%
2016-04-13 13:18:57,674 Stage-5 map = 100%,  reduce = 99%
2016-04-13 13:19:00,695 Stage-5 map = 100%,  reduce = 100%
Ended Job = job_201604131312_0002
Launching Job 2 out of 5
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131312_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131312_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131312_0003
2016-04-13 13:19:09,448 Stage-1 map = 0%,  reduce = 0%
2016-04-13 13:19:18,494 Stage-1 map = 3%,  reduce = 0%
2016-04-13 13:19:21,514 Stage-1 map = 4%,  reduce = 0%
2016-04-13 13:19:27,550 Stage-1 map = 8%,  reduce = 0%
2016-04-13 13:19:30,569 Stage-1 map = 9%,  reduce = 0%
2016-04-13 13:19:33,588 Stage-1 map = 10%,  reduce = 0%
2016-04-13 13:19:39,622 Stage-1 map = 13%,  reduce = 0%
2016-04-13 13:19:42,641 Stage-1 map = 14%,  reduce = 1%
2016-04-13 13:19:48,676 Stage-1 map = 20%,  reduce = 1%
2016-04-13 13:19:51,694 Stage-1 map = 20%,  reduce = 2%
2016-04-13 13:19:57,729 Stage-1 map = 23%,  reduce = 3%
2016-04-13 13:20:06,780 Stage-1 map = 26%,  reduce = 4%
2016-04-13 13:20:09,801 Stage-1 map = 27%,  reduce = 4%
2016-04-13 13:20:12,822 Stage-1 map = 28%,  reduce = 4%
2016-04-13 13:20:15,840 Stage-1 map = 29%,  reduce = 4%
2016-04-13 13:20:18,859 Stage-1 map = 31%,  reduce = 4%
2016-04-13 13:20:21,877 Stage-1 map = 32%,  reduce = 4%
2016-04-13 13:20:24,896 Stage-1 map = 33%,  reduce = 4%
2016-04-13 13:20:27,915 Stage-1 map = 34%,  reduce = 4%
2016-04-13 13:20:33,950 Stage-1 map = 35%,  reduce = 5%
2016-04-13 13:20:36,969 Stage-1 map = 36%,  reduce = 5%
2016-04-13 13:20:39,988 Stage-1 map = 37%,  reduce = 5%
2016-04-13 13:20:43,007 Stage-1 map = 38%,  reduce = 5%
2016-04-13 13:20:46,025 Stage-1 map = 39%,  reduce = 5%
2016-04-13 13:20:49,044 Stage-1 map = 40%,  reduce = 5%
2016-04-13 13:20:58,103 Stage-1 map = 40%,  reduce = 6%
2016-04-13 13:21:01,121 Stage-1 map = 42%,  reduce = 6%
2016-04-13 13:21:04,139 Stage-1 map = 43%,  reduce = 6%
2016-04-13 13:21:06,153 Stage-1 map = 45%,  reduce = 7%
2016-04-13 13:21:09,172 Stage-1 map = 47%,  reduce = 7%
2016-04-13 13:21:12,190 Stage-1 map = 49%,  reduce = 7%
2016-04-13 13:21:15,208 Stage-1 map = 50%,  reduce = 7%
2016-04-13 13:21:24,257 Stage-1 map = 50%,  reduce = 8%
2016-04-13 13:21:27,277 Stage-1 map = 51%,  reduce = 8%
2016-04-13 13:21:30,296 Stage-1 map = 52%,  reduce = 8%
2016-04-13 13:21:33,314 Stage-1 map = 53%,  reduce = 8%
2016-04-13 13:21:36,331 Stage-1 map = 55%,  reduce = 8%
2016-04-13 13:21:39,349 Stage-1 map = 57%,  reduce = 8%
2016-04-13 13:21:42,370 Stage-1 map = 59%,  reduce = 8%
2016-04-13 13:21:45,388 Stage-1 map = 60%,  reduce = 8%
2016-04-13 13:21:51,420 Stage-1 map = 61%,  reduce = 9%
2016-04-13 13:21:54,439 Stage-1 map = 62%,  reduce = 10%
2016-04-13 13:21:57,461 Stage-1 map = 64%,  reduce = 10%
2016-04-13 13:22:00,479 Stage-1 map = 66%,  reduce = 10%
2016-04-13 13:22:03,496 Stage-1 map = 68%,  reduce = 10%
2016-04-13 13:22:06,514 Stage-1 map = 70%,  reduce = 10%
2016-04-13 13:22:18,577 Stage-1 map = 71%,  reduce = 11%
2016-04-13 13:22:21,596 Stage-1 map = 73%,  reduce = 11%
2016-04-13 13:22:24,614 Stage-1 map = 75%,  reduce = 12%
2016-04-13 13:22:27,632 Stage-1 map = 77%,  reduce = 12%
2016-04-13 13:22:30,649 Stage-1 map = 79%,  reduce = 12%
2016-04-13 13:22:33,667 Stage-1 map = 80%,  reduce = 12%
2016-04-13 13:22:42,714 Stage-1 map = 81%,  reduce = 13%
2016-04-13 13:22:45,731 Stage-1 map = 82%,  reduce = 13%
2016-04-13 13:22:48,749 Stage-1 map = 83%,  reduce = 13%
2016-04-13 13:22:51,767 Stage-1 map = 85%,  reduce = 13%
2016-04-13 13:22:54,784 Stage-1 map = 87%,  reduce = 13%
2016-04-13 13:22:57,802 Stage-1 map = 88%,  reduce = 13%
2016-04-13 13:23:00,819 Stage-1 map = 89%,  reduce = 13%
2016-04-13 13:23:03,837 Stage-1 map = 90%,  reduce = 14%
2016-04-13 13:23:06,855 Stage-1 map = 91%,  reduce = 14%
2016-04-13 13:23:12,889 Stage-1 map = 93%,  reduce = 14%
2016-04-13 13:23:15,907 Stage-1 map = 95%,  reduce = 15%
2016-04-13 13:23:18,924 Stage-1 map = 97%,  reduce = 15%
2016-04-13 13:23:21,942 Stage-1 map = 98%,  reduce = 15%
2016-04-13 13:23:24,959 Stage-1 map = 100%,  reduce = 15%
2016-04-13 13:23:34,019 Stage-1 map = 100%,  reduce = 16%
2016-04-13 13:23:37,037 Stage-1 map = 100%,  reduce = 21%
2016-04-13 13:23:40,054 Stage-1 map = 100%,  reduce = 30%
2016-04-13 13:23:43,071 Stage-1 map = 100%,  reduce = 36%
2016-04-13 13:23:46,088 Stage-1 map = 100%,  reduce = 39%
2016-04-13 13:23:49,105 Stage-1 map = 100%,  reduce = 42%
2016-04-13 13:23:52,123 Stage-1 map = 100%,  reduce = 46%
2016-04-13 13:23:55,141 Stage-1 map = 100%,  reduce = 50%
2016-04-13 13:24:04,188 Stage-1 map = 100%,  reduce = 52%
2016-04-13 13:24:07,206 Stage-1 map = 100%,  reduce = 57%
2016-04-13 13:24:10,224 Stage-1 map = 100%,  reduce = 60%
2016-04-13 13:24:13,242 Stage-1 map = 100%,  reduce = 61%
2016-04-13 13:24:19,273 Stage-1 map = 100%,  reduce = 62%
2016-04-13 13:24:22,291 Stage-1 map = 100%,  reduce = 65%
2016-04-13 13:24:25,308 Stage-1 map = 100%,  reduce = 66%
2016-04-13 13:24:28,325 Stage-1 map = 100%,  reduce = 67%
2016-04-13 13:24:31,343 Stage-1 map = 100%,  reduce = 79%
2016-04-13 13:24:34,360 Stage-1 map = 100%,  reduce = 85%
2016-04-13 13:24:37,378 Stage-1 map = 100%,  reduce = 88%
2016-04-13 13:24:40,395 Stage-1 map = 100%,  reduce = 92%
2016-04-13 13:24:43,412 Stage-1 map = 100%,  reduce = 96%
2016-04-13 13:24:46,430 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604131312_0003
Launching Job 3 out of 5
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131312_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131312_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131312_0004
2016-04-13 13:24:54,954 Stage-2 map = 0%,  reduce = 0%
2016-04-13 13:24:57,968 Stage-2 map = 25%,  reduce = 0%
2016-04-13 13:25:00,983 Stage-2 map = 50%,  reduce = 0%
2016-04-13 13:25:03,997 Stage-2 map = 100%,  reduce = 0%
2016-04-13 13:25:07,012 Stage-2 map = 100%,  reduce = 33%
2016-04-13 13:25:10,028 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604131312_0004
Launching Job 4 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131312_0005, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131312_0005
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131312_0005
2016-04-13 13:25:19,481 Stage-3 map = 0%,  reduce = 0%
2016-04-13 13:25:22,497 Stage-3 map = 100%,  reduce = 0%
2016-04-13 13:25:30,533 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604131312_0005
Launching Job 5 out of 5
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604131312_0006, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604131312_0006
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604131312_0006
2016-04-13 13:25:39,997 Stage-4 map = 0%,  reduce = 0%
2016-04-13 13:25:43,011 Stage-4 map = 100%,  reduce = 0%
2016-04-13 13:25:52,053 Stage-4 map = 100%,  reduce = 100%
Ended Job = job_201604131312_0006
Loading data to table q18_large_volume_customer
100 Rows loaded to q18_large_volume_customer
OK
Time taken: 516.962 seconds
